# Mukei Rust Backend Command Log
2026-07-10T15:09:06+00:00

## Initial state
$ pwd
/storage/emulated/0/Codex-Mukei/mukei
$ find reports -maxdepth 1 -type f -print | sort
reports/01_BASELINE_AUDIT.md
reports/02_COMMAND_LOG.txt
$ git status --short 2>/dev/null || true

## Dependency metadata
[exit status: 0]

## Lockfile reconciliation diff
$ diff -u /tmp/Mukei_Cargo.lock.before Cargo.lock
--- /tmp/Mukei_Cargo.lock.before	2026-07-10 15:09:19.137750977 +0000
+++ Cargo.lock	2026-07-10 15:09:45.517750958 +0000
@@ -297,6 +297,12 @@
 ]
 
 [[package]]
+name = "cesu8"
+version = "1.1.0"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "6d43a04d8753f35258c91f8ec639f792891f748a1edbd759cf1dcea3382ad83c"
+
+[[package]]
 name = "cfg-if"
 version = "1.0.4"
 source = "registry+https://github.com/rust-lang/crates.io-index"
@@ -388,6 +394,16 @@
 ]
 
 [[package]]
+name = "combine"
+version = "4.6.7"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "ba5a308b75df32fe02788e748662718f03fde005016435c444eea572398219fd"
+dependencies = [
+ "bytes",
+ "memchr",
+]
+
+[[package]]
 name = "console"
 version = "0.15.11"
 source = "registry+https://github.com/rust-lang/crates.io-index"
@@ -1542,6 +1558,50 @@
 checksum = "8f42a60cbdf9a97f5d2305f08a87dc4e09308d1276d28c869c684d7777685682"
 
 [[package]]
+name = "jni"
+version = "0.21.1"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "1a87aa2bb7d2af34197c04845522473242e1aa17c12f4935d5856491a7fb8c97"
+dependencies = [
+ "cesu8",
+ "cfg-if",
+ "combine",
+ "jni-sys 0.3.1",
+ "log",
+ "thiserror 1.0.69",
+ "walkdir",
+ "windows-sys 0.45.0",
+]
+
+[[package]]
+name = "jni-sys"
+version = "0.3.1"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "41a652e1f9b6e0275df1f15b32661cf0d4b78d4d87ddec5e0c3c20f097433258"
+dependencies = [
+ "jni-sys 0.4.1",
+]
+
+[[package]]
+name = "jni-sys"
+version = "0.4.1"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "c6377a88cb3910bee9b0fa88d4f42e1d2da8e79915598f65fb0c7ee14c878af2"
+dependencies = [
+ "jni-sys-macros",
+]
+
+[[package]]
+name = "jni-sys-macros"
+version = "0.4.1"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "38c0b942f458fe50cdac086d2f946512305e5631e720728f2a61aabcd47a6264"
+dependencies = [
+ "quote",
+ "syn",
+]
+
+[[package]]
 name = "jobserver"
 version = "0.1.34"
 source = "registry+https://github.com/rust-lang/crates.io-index"
@@ -1751,7 +1811,9 @@
  "cxx-qt",
  "cxx-qt-build",
  "cxx-qt-lib",
+ "jni",
  "mukei-core",
+ "ndk-context",
  "nix",
  "once_cell",
  "parking_lot",
@@ -1825,6 +1887,12 @@
 ]
 
 [[package]]
+name = "ndk-context"
+version = "0.1.1"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "27b02d87554356db9e9a873add8782d4ea6e3e58ea071a9adb9a2e8ddb884a8b"
+
+[[package]]
 name = "nix"
 version = "0.27.1"
 source = "registry+https://github.com/rust-lang/crates.io-index"
@@ -3479,6 +3547,15 @@
 
 [[package]]
 name = "windows-sys"
+version = "0.45.0"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "75283be5efb2831d37ea142365f009c02ec203cd29a3ebecbc093d52315b66d0"
+dependencies = [
+ "windows-targets 0.42.2",
+]
+
+[[package]]
+name = "windows-sys"
 version = "0.52.0"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "282be5f36a8ce781fad8c8ae18fa3f9beff57ec1b52cb3de0789201425d9a33d"
@@ -3515,6 +3592,21 @@
 
 [[package]]
 name = "windows-targets"
+version = "0.42.2"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "8e5180c00cd44c9b1c88adb3693291f1cd93605ded80c250a75d472756b4d071"
+dependencies = [
+ "windows_aarch64_gnullvm 0.42.2",
+ "windows_aarch64_msvc 0.42.2",
+ "windows_i686_gnu 0.42.2",
+ "windows_i686_msvc 0.42.2",
+ "windows_x86_64_gnu 0.42.2",
+ "windows_x86_64_gnullvm 0.42.2",
+ "windows_x86_64_msvc 0.42.2",
+]
+
+[[package]]
+name = "windows-targets"
 version = "0.52.6"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "9b724f72796e036ab90c1021d4780d4d3d648aca59e491e6b98e725b84e99973"
@@ -3548,6 +3640,12 @@
 
 [[package]]
 name = "windows_aarch64_gnullvm"
+version = "0.42.2"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "597a5118570b68bc08d8d59125332c54f1ba9d9adeedeef5b99b02ba2b0698f8"
+
+[[package]]
+name = "windows_aarch64_gnullvm"
 version = "0.52.6"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "32a4622180e7a0ec044bb555404c800bc9fd9ec262ec147edd5989ccd0c02cd3"
@@ -3560,6 +3658,12 @@
 
 [[package]]
 name = "windows_aarch64_msvc"
+version = "0.42.2"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "e08e8864a60f06ef0d0ff4ba04124db8b0fb3be5776a5cd47641e942e58c4d43"
+
+[[package]]
+name = "windows_aarch64_msvc"
 version = "0.52.6"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "09ec2a7bb152e2252b53fa7803150007879548bc709c039df7627cabbd05d469"
@@ -3572,6 +3676,12 @@
 
 [[package]]
 name = "windows_i686_gnu"
+version = "0.42.2"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "c61d927d8da41da96a81f029489353e68739737d3beca43145c8afec9a31a84f"
+
+[[package]]
+name = "windows_i686_gnu"
 version = "0.52.6"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "8e9b5ad5ab802e97eb8e295ac6720e509ee4c243f69d781394014ebfe8bbfa0b"
@@ -3596,6 +3706,12 @@
 
 [[package]]
 name = "windows_i686_msvc"
+version = "0.42.2"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "44d840b6ec649f480a41c8d80f9c65108b92d89345dd94027bfe06ac444d1060"
+
+[[package]]
+name = "windows_i686_msvc"
 version = "0.52.6"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "240948bc05c5e7c6dabba28bf89d89ffce3e303022809e73deaefe4f6ec56c66"
@@ -3608,6 +3724,12 @@
 
 [[package]]
 name = "windows_x86_64_gnu"
+version = "0.42.2"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "8de912b8b8feb55c064867cf047dda097f92d51efad5b491dfb98f6bbb70cb36"
+
+[[package]]
+name = "windows_x86_64_gnu"
 version = "0.52.6"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "147a5c80aabfbf0c7d901cb5895d1de30ef2907eb21fbbab29ca94c5b08b1a78"
@@ -3620,6 +3742,12 @@
 
 [[package]]
 name = "windows_x86_64_gnullvm"
+version = "0.42.2"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "26d41b46a36d453748aedef1486d5c7a85db22e56aff34643984ea85514e94a3"
+
+[[package]]
+name = "windows_x86_64_gnullvm"
 version = "0.52.6"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "24d5b23dc417412679681396f2b49f3de8c1473deb516bd34410872eff51ed0d"
@@ -3632,6 +3760,12 @@
 
 [[package]]
 name = "windows_x86_64_msvc"
+version = "0.42.2"
+source = "registry+https://github.com/rust-lang/crates.io-index"
+checksum = "9aec5da331524158c6d1a4ac0ab1541149c0b9505fde06423b02f5ef0106b9f0"
+
+[[package]]
+name = "windows_x86_64_msvc"
 version = "0.52.6"
 source = "registry+https://github.com/rust-lang/crates.io-index"
 checksum = "589f6da84c646204747d1270a2a5661ea66ed1cced2631d546fdfb155959f9ec"

## Formatting
$ cargo fmt --all -- --check
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/agent_runtime.rs:192:
         let conversation_external_id_for_query = conversation_external_id.clone();
         let branch_external_id_for_query = branch_external_id.clone();
         let limit = self.limit;
-        let query_limit = limit.saturating_add(
-            i64::try_from(active_ids.len()).unwrap_or(i64::MAX),
-        );
+        let query_limit = limit.saturating_add(i64::try_from(active_ids.len()).unwrap_or(i64::MAX));
         let rows: Vec<(String, String, String, String, Option<String>, i64)> = self
             .pool
             .with_conn(move |c| {
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/agent_runtime.rs:435:
     for plan in plans {
         match purge_vector_chunks(cfg, plan.chunk_ids.clone()).await {
             Ok(_) => {
-                core_saf::SafRegistry::mark_document_cleanup_complete(
-                    pool,
-                    &plan.file_token,
-                )
-                .await?;
+                core_saf::SafRegistry::mark_document_cleanup_complete(pool, &plan.file_token)
+                    .await?;
                 completed += 1;
             }
             Err(error) => {
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/agent_runtime.rs:446:
-                core_saf::SafRegistry::mark_document_cleanup_failed(
-                    pool,
-                    &plan.file_token,
-                    &error,
-                )
-                .await?;
+                core_saf::SafRegistry::mark_document_cleanup_failed(pool, &plan.file_token, &error)
+                    .await?;
                 failed += 1;
                 tracing::warn!(
                     token_fingerprint = %mukei_core::agent::FailureTracker::fingerprint(
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/android_secret_store.rs:10:
 const CLASS: &str = "com.mukei.security.MukeiSecretStore";
 
 #[cfg(target_os = "android")]
-fn with_env<T>(
-    f: impl FnOnce(&mut jni::JNIEnv<'_>) -> Result<T, String>,
-) -> Result<T, String> {
+fn with_env<T>(f: impl FnOnce(&mut jni::JNIEnv<'_>) -> Result<T, String>) -> Result<T, String> {
     let context = ndk_context::android_context();
     let vm = unsafe { jni::JavaVM::from_raw(context.vm().cast()) }
         .map_err(|error| format!("attach Android JavaVM failed: {error}"))?;
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/android_secret_store.rs:32:
     // they use the bootstrap class loader. Resolve through the Android app
     // Context's class loader instead.
     let context = ndk_context::android_context();
-    let context_object = unsafe {
-        JObject::from_raw(context.context().cast::<jni::sys::_jobject>())
-    };
+    let context_object =
+        unsafe { JObject::from_raw(context.context().cast::<jni::sys::_jobject>()) };
     let loader = env
         .call_method(
             &context_object,
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/bridge_state.rs:96:
     pub(crate) fn try_begin_initialization(&self) -> Result<u64, RuntimePhase> {
         loop {
             let current = self.phase();
-            if !matches!(current, RuntimePhase::Uninitialized | RuntimePhase::Quarantined) {
+            if !matches!(
+                current,
+                RuntimePhase::Uninitialized | RuntimePhase::Quarantined
+            ) {
                 return Err(current);
             }
             if self
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/bridge_state.rs:129:
 }
 
 impl InitializationGuard {
-    pub(crate) fn try_new(
-        coordinator: Arc<RuntimeCoordinator>,
-    ) -> Result<Self, RuntimePhase> {
+    pub(crate) fn try_new(coordinator: Arc<RuntimeCoordinator>) -> Result<Self, RuntimePhase> {
         coordinator.try_begin_initialization()?;
         Ok(Self {
             coordinator,
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:24:
 
 #[cfg(feature = "rusqlite")]
 use mukei_core::storage::{
-    saf as core_saf, AuditChainStatus, AuditEntry, AuditLogReader, AuditLogWriter, ConversationRepository,
-    MessageStatus, PersistedTurn,
+    saf as core_saf, AuditChainStatus, AuditEntry, AuditLogReader, AuditLogWriter,
+    ConversationRepository, MessageStatus, PersistedTurn,
 };
 
 #[cfg(all(feature = "rusqlite", target_os = "android"))]
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:547:
     Arc<mukei_core::storage::DatabasePool>,
     mukei_core::storage::DownloadReservation,
 )> {
-    let pool = GLOBAL_DATABASE_POOL
-        .lock()
-        .await
-        .clone()
-        .ok_or_else(|| {
-            mukei_core::error::MukeiError::DatabaseInitFailed(
-                "download persistence requires an initialized database".into(),
-            )
-        })?;
+    let pool = GLOBAL_DATABASE_POOL.lock().await.clone().ok_or_else(|| {
+        mukei_core::error::MukeiError::DatabaseInitFailed(
+            "download persistence requires an initialized database".into(),
+        )
+    })?;
     let parent = request.dest.parent().ok_or_else(|| {
         mukei_core::error::MukeiError::Invariant(
             "model destination has no app-private parent directory".into(),
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:580:
     // this job's already-present resume prefix from the filesystem base.
     // Other stale/active partials remain in the base and cannot be hidden
     // from the aggregate quota ledger.
-    let accounted_bytes_excluding_this_partial = usage
-        .accounted_model_bytes()
-        .saturating_sub(resume_bytes);
+    let accounted_bytes_excluding_this_partial =
+        usage.accounted_model_bytes().saturating_sub(resume_bytes);
     let reservation = mukei_core::storage::DownloadJobRepository::reserve(
         &pool,
         model_id,
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:787:
         "chunk_count": chunk_count,
         "reason": reason,
     });
-    let audit_fingerprint = mukei_core::agent::FailureTracker::fingerprint(
-        "document_revoke",
-        &audit_args,
-    );
+    let audit_fingerprint =
+        mukei_core::agent::FailureTracker::fingerprint("document_revoke", &audit_args);
     let audit_entry = AuditEntry {
         conversation_id: None,
         message_id: None,
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:892:
         #[qinvokable]
         fn regenerate_interrupted_turn(self: Pin<&mut MukeiAgent>);
 
-
         #[qobject]
         pub type MukeiBridge = super::MukeiBridgeRust;
 
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:1132:
                 Err(error) => {
                     let event = error_bridge_event(&error, "recover_interrupted_turn");
                     let code = error.error_code().to_string();
-                    let message = mukei_core::diagnostics::sanitize_error_message(error.to_string());
+                    let message =
+                        mukei_core::diagnostics::sanitize_error_message(error.to_string());
                     let _ = qt_thread.queue(move |mut qobject| {
                         qobject.as_mut().event_emitted(event_json(event));
                         qobject
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:1170:
                             let _ = ui_thread
                                 .queue(|mut qobject| qobject.as_mut().thinking_completed());
                         }
-                        let _ = ui_thread
-                            .queue(|mut qobject| qobject.as_mut().stream_finalized());
+                        let _ = ui_thread.queue(|mut qobject| qobject.as_mut().stream_finalized());
                         break;
                     }
                     {
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:1181:
                     let should_persist = {
                         let content = partial_for_chunks.lock().await;
                         content.len().saturating_sub(last_persisted_len) >= 512
-                            || last_persisted_at.elapsed()
-                                >= std::time::Duration::from_millis(750)
+                            || last_persisted_at.elapsed() >= std::time::Duration::from_millis(750)
                     };
                     if should_persist {
                         let content = partial_for_chunks.lock().await.clone();
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:1203:
                         let _ = ui_thread.queue(|mut qobject| qobject.as_mut().thinking_started());
                     }
                     if events.contains(TagEvents::CLOSED) {
-                        let _ = ui_thread
-                            .queue(|mut qobject| qobject.as_mut().thinking_completed());
+                        let _ =
+                            ui_thread.queue(|mut qobject| qobject.as_mut().thinking_completed());
                     }
                     let event_sequence = chunk_sequence.clone();
                     let event_turn_id = chunk_turn_id.clone();
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:1252:
                 Err(error) => {
                     let event = error_bridge_event(&error, "recover_interrupted_turn");
                     let code = error.error_code().to_string();
-                    let message = mukei_core::diagnostics::sanitize_error_message(error.to_string());
+                    let message =
+                        mukei_core::diagnostics::sanitize_error_message(error.to_string());
                     let _ = qt_thread.queue(move |mut qobject| {
                         qobject.as_mut().event_emitted(event_json(event));
                         qobject
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:1294:
             if let Err(error) = persisted {
                 tracing::warn!(error = %error, "failed to finalize recovered turn");
             }
-            let _ = chunk_tx.send("\u{0001}STREAM_FINAL\u{0001}".to_string()).await;
+            let _ = chunk_tx
+                .send("\u{0001}STREAM_FINAL\u{0001}".to_string())
+                .await;
             let _ = chunk_task.await;
             let final_event = if failed {
                 BridgeEvent::new(BridgeEventKind::ChatState {
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:2719:
                                 Err(err) => {
                                     let event = error_bridge_event(&err, "update_setting");
                                     let code = err.error_code().to_string();
-                                    let message = mukei_core::diagnostics::sanitize_error_message(err.to_string());
+                                    let message = mukei_core::diagnostics::sanitize_error_message(
+                                        err.to_string(),
+                                    );
                                     let _ = qt.queue(move |mut qobject| {
                                         qobject.as_mut().event_emitted(event_json(event));
                                         qobject.as_mut().error_occurred(
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-bridge/src/lib.rs:2734:
                     Err(err) => {
                         let event = error_bridge_event(&err, "update_setting");
                         let code = err.error_code().to_string();
-                        let message = mukei_core::diagnostics::sanitize_error_message(err.to_string());
+                        let message =
+                            mukei_core::diagnostics::sanitize_error_message(err.to_string());
                         let _ = qt.queue(move |mut qobject| {
                             qobject.as_mut().event_emitted(event_json(event));
                             qobject
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/agent/context.rs:251:
             parent: None,
             token_count: None,
         }];
-        let out = mgr.build_for(ConversationId::new(), input[0].branch, &input).await.unwrap();
+        let out = mgr
+            .build_for(ConversationId::new(), input[0].branch, &input)
+            .await
+            .unwrap();
         assert!(out.contains("[User]: hi"));
     }
 
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/agent/context.rs:294:
             parent: None,
             token_count: None,
         }];
-        let out = mgr.build_for(ConversationId::new(), user_msg[0].branch, &user_msg).await.unwrap();
+        let out = mgr
+            .build_for(ConversationId::new(), user_msg[0].branch, &user_msg)
+            .await
+            .unwrap();
         let marks = out.matches(MARK).count();
         // '§' is 2 bytes in UTF-8, so the truncate-at-char-boundary will
         // back up to RAG_SNIPPET_BYTE_CAP / 2 codepoints (= 2048).
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/agent/context.rs:347:
 
         let mgr =
             ContextBudgetManager::new(Arc::new(StaticBackend), Arc::new(FixLenTokens(0)), 4096);
-        let rendered = mgr.build_for(ConversationId::new(), msg.branch, std::slice::from_ref(&msg)).await.unwrap();
+        let rendered = mgr
+            .build_for(
+                ConversationId::new(),
+                msg.branch,
+                std::slice::from_ref(&msg),
+            )
+            .await
+            .unwrap();
 
         assert!(
             rendered.contains("[Tool]: <external_data"),
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/agent/loop_.rs:112:
         event_sink: Option<Arc<dyn AgentEventSink>>,
     ) -> Result<AgentRunOutcome, MukeiError> {
         self.run_seeded(
-            vec![ChatMessage::user_with_id(user_message_id, branch, user_input)],
+            vec![ChatMessage::user_with_id(
+                user_message_id,
+                branch,
+                user_input,
+            )],
             conversation,
             branch,
             cancel_token,
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/agent/loop_.rs:157:
         }
         // `last_id` tracks the parent pointer for the NEXT appended turn so
         // the conversation forms a real tree, not a flat list.
-        let mut last_id: MessageId = history
-            .last()
-            .expect("non-empty seed checked above")
-            .id;
+        let mut last_id: MessageId = history.last().expect("non-empty seed checked above").id;
         let mut iteration: usize = 0;
         let mut tokens_so_far: u64 = 0;
 
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/network.rs:171:
         match result {
             Ok(response) => return Ok(response),
             Err(error)
-                if retries_completed < policy.max_attempts
-                    && RetryPolicy::is_retryable(&error) =>
+                if retries_completed < policy.max_attempts && RetryPolicy::is_retryable(&error) =>
             {
                 retries_completed = retries_completed.saturating_add(1);
                 let delay = policy.next_delay(retries_completed);
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/conversation.rs:304:
                     "SELECT id FROM messages \
                      WHERE external_id = ?1 AND conversation_id = ?2 AND branch_id = ?3 \
                        AND deleted = 0",
-                    rusqlite::params![
-                        parent_external_id,
-                        turn.conversation_id,
-                        turn.branch_id,
-                    ],
+                    rusqlite::params![parent_external_id, turn.conversation_id, turn.branch_id,],
                     |row| row.get::<_, i64>(0),
                 )?),
                 None => None,
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/download_jobs.rs:250:
     ) -> Result<()> {
         debug_assert!(matches!(
             status,
-            DownloadJobStatus::Completed
-                | DownloadJobStatus::Failed
-                | DownloadJobStatus::Cancelled
+            DownloadJobStatus::Completed | DownloadJobStatus::Failed | DownloadJobStatus::Cancelled
         ));
         let job_id = job_id.to_string();
         pool.with_conn(move |connection| {
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/download_jobs.rs:267:
                     chrono::Utc::now().to_rfc3339(),
                 ],
             )?;
-            tx.execute("DELETE FROM storage_reservations WHERE job_id = ?1", [&job_id])?;
+            tx.execute(
+                "DELETE FROM storage_reservations WHERE job_id = ?1",
+                [&job_id],
+            )?;
             tx.commit()?;
             Ok::<_, DbError>(())
         })
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/download_jobs.rs:325:
         )
         .await
         .unwrap();
-        let resized = DownloadJobRepository::reconcile_started(
-            &pool,
-            &reservation,
-            2048,
-            0,
-        )
-        .await
-        .unwrap();
+        let resized = DownloadJobRepository::reconcile_started(&pool, &reservation, 2048, 0)
+            .await
+            .unwrap();
         assert_eq!(resized.reserved_bytes, 2048);
         let stored: i64 = pool
             .with_conn(move |connection| {
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/migrations.rs:49:
     Embedded,
 }
 
-const LEGACY_V09_V008_TOMBSTONES: &str = include_str!(
-    "../../../../migrations/legacy/V008__schema_metadata_and_rag_tombstones.sql",
-);
+const LEGACY_V09_V008_TOMBSTONES: &str =
+    include_str!("../../../../migrations/legacy/V008__schema_metadata_and_rag_tombstones.sql",);
 
 const EMBEDDED_MIGRATIONS: &[(u32, &str, &str)] = &[
     (
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/migrations.rs:382:
             )?;
 
             let lock_holder = acquire_migration_lock(c)?;
-            let migration_result = (|| -> std::result::Result<Vec<MigrationRecord>, super::pool::DbError> {
-                // Read the already-applied set.
-                let mut stmt = c.prepare(
-                    "SELECT version, name, applied_at, checksum \
+            let migration_result =
+                (|| -> std::result::Result<Vec<MigrationRecord>, super::pool::DbError> {
+                    // Read the already-applied set.
+                    let mut stmt = c.prepare(
+                        "SELECT version, name, applied_at, checksum \
                      FROM migrations_applied ORDER BY version",
-                )?;
-                let mut applied: Vec<MigrationRecord> = stmt
-                    .query_map([], |row| {
-                        let applied_at: String = row.get(2)?;
-                        Ok(MigrationRecord {
-                            id: row.get::<_, i64>(0)? as u32,
-                            name: row.get(1)?,
-                            applied_at: chrono::DateTime::parse_from_rfc3339(&applied_at)
-                                .map(|d| d.with_timezone(&chrono::Utc))
-                                .unwrap_or_else(|_| chrono::Utc::now()),
-                            checksum: row.get::<_, Option<String>>(3)?.unwrap_or_default(),
-                        })
-                    })?
-                    .collect::<rusqlite::Result<Vec<_>>>()?;
-                drop(stmt);
+                    )?;
+                    let mut applied: Vec<MigrationRecord> = stmt
+                        .query_map([], |row| {
+                            let applied_at: String = row.get(2)?;
+                            Ok(MigrationRecord {
+                                id: row.get::<_, i64>(0)? as u32,
+                                name: row.get(1)?,
+                                applied_at: chrono::DateTime::parse_from_rfc3339(&applied_at)
+                                    .map(|d| d.with_timezone(&chrono::Utc))
+                                    .unwrap_or_else(|_| chrono::Utc::now()),
+                                checksum: row.get::<_, Option<String>>(3)?.unwrap_or_default(),
+                            })
+                        })?
+                        .collect::<rusqlite::Result<Vec<_>>>()?;
+                    drop(stmt);
 
-                // Compatibility repair for the short-lived v0.9 lineage
-                // that accidentally reused V008 for tombstones. Only the
-                // exact known legacy body is accepted; unknown history
-                // remains fail-closed.
-                if let Some(record) = applied.iter_mut().find(|record| {
-                    record.id == 8
-                        && record.name == "V008__schema_metadata_and_rag_tombstones"
-                }) {
-                    use sha2::{Digest, Sha256};
-                    let mut legacy_hasher = Sha256::new();
-                    legacy_hasher.update(LEGACY_V09_V008_TOMBSTONES.as_bytes());
-                    let legacy_checksum =
-                        crate::diagnostics::crash_logger::hex_helper(&legacy_hasher.finalize());
+                    // Compatibility repair for the short-lived v0.9 lineage
+                    // that accidentally reused V008 for tombstones. Only the
+                    // exact known legacy body is accepted; unknown history
+                    // remains fail-closed.
+                    if let Some(record) = applied.iter_mut().find(|record| {
+                        record.id == 8 && record.name == "V008__schema_metadata_and_rag_tombstones"
+                    }) {
+                        use sha2::{Digest, Sha256};
+                        let mut legacy_hasher = Sha256::new();
+                        legacy_hasher.update(LEGACY_V09_V008_TOMBSTONES.as_bytes());
+                        let legacy_checksum =
+                            crate::diagnostics::crash_logger::hex_helper(&legacy_hasher.finalize());
 
-                    if record.checksum.is_empty() || record.checksum == legacy_checksum {
-                        let (canonical_name, canonical_body, canonical_checksum) = bundle
-                            .iter()
-                            .find(|(id, _, _, _)| *id == 8)
-                            .map(|(_, name, body, checksum)| {
-                                (name.clone(), body.clone(), checksum.clone())
-                            })
-                            .ok_or_else(|| {
-                                super::pool::DbError::Manager(
-                                    "canonical V008 settings migration is missing".to_string(),
-                                )
-                            })?;
+                        if record.checksum.is_empty() || record.checksum == legacy_checksum {
+                            let (canonical_name, canonical_body, canonical_checksum) = bundle
+                                .iter()
+                                .find(|(id, _, _, _)| *id == 8)
+                                .map(|(_, name, body, checksum)| {
+                                    (name.clone(), body.clone(), checksum.clone())
+                                })
+                                .ok_or_else(|| {
+                                    super::pool::DbError::Manager(
+                                        "canonical V008 settings migration is missing".to_string(),
+                                    )
+                                })?;
 
-                        let tx = c.transaction()?;
-                        tx.execute_batch(&canonical_body)?;
-                        tx.execute(
-                            "UPDATE migrations_applied \
+                            let tx = c.transaction()?;
+                            tx.execute_batch(&canonical_body)?;
+                            tx.execute(
+                                "UPDATE migrations_applied \
                              SET name = ?1, checksum = ?2 WHERE version = 8",
-                            rusqlite::params![&canonical_name, &canonical_checksum],
-                        )?;
-                        tx.commit()?;
+                                rusqlite::params![&canonical_name, &canonical_checksum],
+                            )?;
+                            tx.commit()?;
 
-                        record.name = canonical_name;
-                        record.checksum = canonical_checksum;
+                            record.name = canonical_name;
+                            record.checksum = canonical_checksum;
+                        }
                     }
-                }
 
-                let available_brief: Vec<(u32, String, String)> = bundle
-                    .iter()
-                    .map(|(id, name, body, _)| (*id, name.clone(), body.clone()))
-                    .collect();
-                let max_supported = available_brief
-                    .iter()
-                    .map(|(id, _, _)| *id)
-                    .max()
-                    .unwrap_or(0);
+                    let available_brief: Vec<(u32, String, String)> = bundle
+                        .iter()
+                        .map(|(id, name, body, _)| (*id, name.clone(), body.clone()))
+                        .collect();
+                    let max_supported = available_brief
+                        .iter()
+                        .map(|(id, _, _)| *id)
+                        .max()
+                        .unwrap_or(0);
 
-                // Reject a DB explicitly marked as newer before any DDL.
-                if table_exists(c, "schema_metadata")? {
-                    let last_migration: Option<i64> = c
-                        .query_row(
